year,name,party,sentiment_score,sentiment_category
1790,George Washington,none,0.354313158,positive
1791,George Washington,none,0.461027586,positive
1792,George Washington,none,0.219708475,positive
1793,George Washington,none,0.299046296,positive
1794,George Washington,none,0.141963636,somewhat positive
1795,George Washington,none,0.313264706,positive
1796,George Washington,none,0.345336842,positive
1797,John Adams,Federalist,0.230346552,positive
1798,John Adams,Federalist,0.332574074,positive
1799,John Adams,Federalist,0.430777143,positive
1800,John Adams,Federalist,0.495425,positive
1801,Thomas Jefferson,Democratic-Republican,0.258782222,positive
1802,Thomas Jefferson,Democratic-Republican,0.20226,positive
1803,Thomas Jefferson,Democratic-Republican,0.337028261,positive
1804,Thomas Jefferson,Democratic-Republican,0.3648125,positive
1805,Thomas Jefferson,Democratic-Republican,0.216647368,positive
1806,Thomas Jefferson,Democratic-Republican,0.268129577,positive
1807,Thomas Jefferson,Democratic-Republican,0.170113333,somewhat positive
1808,Thomas Jefferson,Democratic-Republican,0.208741429,positive
1809,James Madison,Democratic-Republican,0.3278325,positive
1810,James Madison,Democratic-Republican,0.263085246,positive
1811,James Madison,Democratic-Republican,0.365223913,positive
1812,James Madison,Democratic-Republican,0.106252874,somewhat positive
1813,James Madison,Democratic-Republican,0.164764179,somewhat positive
1814,James Madison,Democratic-Republican,0.204988,positive
1815,James Madison,Democratic-Republican,0.574623729,very positive
1816,James Madison,Democratic-Republican,0.328677778,positive
1817,James Monroe,Democratic-Republican,0.422838525,positive
1818,James Monroe,Democratic-Republican,0.286265789,positive
1819,James Monroe,Democratic-Republican,0.34161145,positive
1820,James Monroe,Democratic-Republican,0.360416667,positive
1821,James Monroe,Democratic-Republican,0.329467785,positive
1822,James Monroe,Democratic-Republican,0.383844444,positive
1823,James Monroe,Democratic-Republican,0.28151087,positive
1824,James Monroe,Democratic-Republican,0.337747368,positive
1825,John Quincy Adams,Democratic-Republican,0.403660664,positive
1826,John Quincy Adams,Democratic-Republican,0.352647701,positive
1827,John Quincy Adams,Democratic-Republican,0.32572439,positive
1828,John Quincy Adams,Democratic-Republican,0.308352062,positive
1829,Andrew Jackson,Democratic,0.301058528,positive
1830,Andrew Jackson,Democratic,0.340045013,positive
1831,Andrew Jackson,Democratic,0.362530909,positive
1832,Andrew Jackson,Democratic,0.308941709,positive
1833,Andrew Jackson,Democratic,0.324717127,positive
1834,Andrew Jackson,Democratic,0.241492138,positive
1835,Andrew Jackson,Democratic,0.326496653,positive
1836,Andrew Jackson,Democratic,0.225917347,positive
1837,Martin Van Buren,Democratic,0.310261786,positive
1838,Martin Van Buren,Democratic,0.325750763,positive
1839,Martin Van Buren,Democratic,0.199109971,somewhat positive
1840,Martin Van Buren,Democratic,0.315553591,positive
1841,John Tyler,Whig & Democratic,0.292248223,positive
1842,John Tyler,Whig & Democratic,0.304985854,positive
1843,John Tyler,Whig & Democratic,0.274141667,positive
1844,John Tyler,Whig & Democratic,0.291811278,positive
1845,James Polk,Democratic,0.2629,positive
1846,James Polk,Democratic,0.153293869,somewhat positive
1847,James Polk,Democratic,0.138993822,somewhat positive
1848,James Polk,Democratic,0.247339496,positive
1849,Zachary Taylor,Whig,0.307823188,positive
1850,Millard Fillmore,Whig,0.317500862,positive
1851,Millard Fillmore,Whig,0.245677143,positive
1852,Millard Fillmore,Whig,0.279315493,positive
1853,Franklin Pierce,Democratic,0.32371039,positive
1854,Franklin Pierce,Democratic,0.151122097,somewhat positive
1855,Franklin Pierce,Democratic,0.2447,positive
1856,Franklin Pierce,Democratic,0.213586667,positive
1857,James Buchanan,Democratic,0.189073645,somewhat positive
1858,James Buchanan,Democratic,0.162618093,somewhat positive
1859,James Buchanan,Democratic,0.161090633,somewhat positive
1860,James Buchanan,Democratic,0.142790702,somewhat positive
1861,Abraham Lincoln,Republican,0.248058216,positive
1862,Abraham Lincoln,Republican,0.181620189,somewhat positive
1863,Abraham Lincoln,Republican,0.201318,positive
1864,Abraham Lincoln,Republican,0.20205314,positive
1865,Andrew Johnson,National Union,0.312014493,positive
1866,Andrew Johnson,National Union,0.278142574,positive
1867,Andrew Johnson,National Union,0.174522835,somewhat positive
1868,Andrew Johnson,National Union,0.236216254,positive
1869,Ulysses S Grant,Republican,0.255641393,positive
1870,Ulysses S Grant,Republican,0.265920076,positive
1871,Ulysses S Grant,Republican,0.313936058,positive
1872,Ulysses S Grant,Republican,0.333388182,positive
1873,Ulysses S Grant,Republican,0.252177778,positive
1874,Ulysses S Grant,Republican,0.223846324,positive
1875,Ulysses S Grant,Republican,0.262790173,positive
1876,Ulysses S Grant,Republican,0.242432105,positive
1877,Rutherford B Hayes,Republican,0.292531193,positive
