year,name,party,word_count,inflation,recession,debt,deficit,economy,tax,rate,stimulus,dollar,unemployment,budget,total_economic_mentions,percentage_economic_mentions,election_year
1790,George Washington,none,1400,0,0,2,0,0,0,0,0,0,0,0,2,0.142857143,FALSE
1791,George Washington,none,2301,0,0,5,0,0,1,1,0,0,0,0,7,0.304215558,FALSE
1792,George Washington,none,2096,0,0,2,0,0,0,0,1,0,0,0,3,0.143129771,TRUE
1793,George Washington,none,1963,0,0,1,0,1,1,0,0,0,0,0,3,0.152827305,FALSE
1794,George Washington,none,2913,0,0,2,0,1,0,0,0,0,0,0,3,0.102986612,FALSE
1795,George Washington,none,1984,0,0,2,0,0,0,0,0,0,0,0,2,0.100806452,FALSE
1796,George Washington,none,2865,0,0,2,0,0,0,0,0,0,0,0,2,0.069808028,TRUE
1797,John Adams,Federalist,2057,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1798,John Adams,Federalist,2218,0,0,0,0,0,1,0,0,0,0,0,1,0.045085663,FALSE
1799,John Adams,Federalist,1505,0,0,0,0,1,0,0,0,0,0,0,1,0.066445183,FALSE
1800,John Adams,Federalist,1372,0,0,0,0,1,0,0,0,0,0,0,1,0.072886297,FALSE
1801,Thomas Jefferson,Democratic-Republican,3224,0,0,1,0,0,0,0,0,0,0,0,1,0.03101737,FALSE
1802,Thomas Jefferson,Democratic-Republican,2199,0,0,7,0,4,2,0,0,0,0,0,13,0.591177808,FALSE
1803,Thomas Jefferson,Democratic-Republican,2277,0,0,7,0,0,0,0,0,0,0,0,7,0.307422047,FALSE
1804,Thomas Jefferson,Democratic-Republican,2099,0,0,2,0,1,0,0,0,0,0,0,3,0.142925202,TRUE
1805,Thomas Jefferson,Democratic-Republican,2941,0,0,4,0,0,0,0,0,0,0,0,4,0.13600816,FALSE
1806,Thomas Jefferson,Democratic-Republican,2866,0,0,5,0,0,0,0,0,0,0,0,5,0.174459177,FALSE
1807,Thomas Jefferson,Democratic-Republican,2392,0,0,3,0,0,0,0,0,0,0,0,3,0.12541806,FALSE
1808,Thomas Jefferson,Democratic-Republican,2686,0,0,3,0,0,0,0,0,0,0,0,3,0.111690246,TRUE
1809,James Madison,Democratic-Republican,1831,0,0,0,0,0,0,1,0,0,0,0,1,0.054614965,FALSE
1810,James Madison,Democratic-Republican,2446,0,0,1,0,1,0,0,0,0,0,0,2,0.081766149,FALSE
1811,James Madison,Democratic-Republican,2275,0,0,2,0,0,0,0,0,0,0,0,2,0.087912088,FALSE
1812,James Madison,Democratic-Republican,3242,0,0,1,0,1,0,0,0,0,0,0,2,0.061690315,TRUE
1813,James Madison,Democratic-Republican,3258,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1814,James Madison,Democratic-Republican,2114,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1815,James Madison,Democratic-Republican,3154,0,0,8,0,1,0,0,0,0,0,0,9,0.285351934,FALSE
1816,James Madison,Democratic-Republican,3366,0,0,4,0,1,0,0,0,0,0,0,5,0.148544266,TRUE
1817,James Monroe,Democratic-Republican,4427,0,0,5,0,0,0,0,0,0,0,0,5,0.112943302,FALSE
1818,James Monroe,Democratic-Republican,4377,0,0,1,0,0,0,0,0,0,0,0,1,0.022846699,FALSE
1819,James Monroe,Democratic-Republican,4711,0,0,1,0,0,0,0,0,0,0,0,1,0.021226916,FALSE
1820,James Monroe,Democratic-Republican,3441,0,0,2,0,2,1,1,0,0,0,0,6,0.174367916,TRUE
1821,James Monroe,Democratic-Republican,5823,0,0,2,0,1,0,1,0,0,0,0,4,0.068693114,FALSE
1822,James Monroe,Democratic-Republican,4734,0,0,2,0,2,0,0,0,0,0,0,4,0.084495142,FALSE
1823,James Monroe,Democratic-Republican,6382,0,0,5,0,1,0,0,0,0,0,0,6,0.094014416,FALSE
1824,James Monroe,Democratic-Republican,8418,0,0,9,0,0,0,1,0,0,0,0,10,0.118793062,TRUE
1825,John Quincy Adams,Democratic-Republican,9000,0,0,12,0,0,0,0,0,1,0,0,13,0.144444444,FALSE
1826,John Quincy Adams,Democratic-Republican,7745,0,0,10,0,1,0,0,0,0,0,0,11,0.142027114,FALSE
1827,John Quincy Adams,Democratic-Republican,6983,0,0,7,0,2,0,0,0,1,0,0,10,0.143204926,FALSE
1828,John Quincy Adams,Democratic-Republican,7310,0,0,4,0,0,0,1,0,0,0,0,5,0.068399453,TRUE
1829,Andrew Jackson,Democratic,10523,0,0,8,0,2,0,0,1,0,0,0,11,0.104532928,FALSE
1830,Andrew Jackson,Democratic,15072,0,0,7,0,0,0,0,0,0,0,0,7,0.046443737,FALSE
1831,Andrew Jackson,Democratic,7189,0,0,8,0,0,0,0,0,0,0,0,8,0.111281124,FALSE
1832,Andrew Jackson,Democratic,7875,0,0,11,0,2,0,0,0,0,0,0,13,0.165079365,TRUE
1833,Andrew Jackson,Democratic,7901,0,0,9,0,2,0,2,0,0,0,0,13,0.164536135,FALSE
1834,Andrew Jackson,Democratic,13446,0,0,11,2,3,0,0,1,0,0,0,17,0.126431653,FALSE
1835,Andrew Jackson,Democratic,10809,0,0,6,0,3,1,0,0,0,0,0,10,0.092515496,FALSE
1836,Andrew Jackson,Democratic,12355,0,0,4,0,2,2,1,0,0,0,0,9,0.072845002,TRUE
1837,Martin Van Buren,Democratic,11435,0,0,2,0,2,0,1,0,0,0,0,5,0.043725404,FALSE
1838,Martin Van Buren,Democratic,11475,0,0,1,0,2,0,0,0,0,0,0,3,0.026143791,FALSE
1839,Martin Van Buren,Democratic,13416,0,0,19,0,4,0,2,0,0,0,0,25,0.186344663,FALSE
1840,Martin Van Buren,Democratic,8976,0,0,15,0,3,0,0,0,0,0,0,18,0.200534759,TRUE
1841,John Tyler,Whig & Democratic,8240,1,0,0,1,1,0,1,1,0,0,0,5,0.060679612,FALSE
1842,John Tyler,Whig & Democratic,8401,0,0,3,0,3,0,1,0,1,0,0,8,0.095226759,FALSE
1843,John Tyler,Whig & Democratic,8026,0,0,2,0,1,0,0,0,0,0,0,3,0.03737852,FALSE
1844,John Tyler,Whig & Democratic,9309,0,0,3,0,2,1,0,0,0,0,0,6,0.064453754,TRUE
