year,name,party,word_count,century,NAFTA,NATO,Quad,AUKUS,PIF,OAS,UNSC,WHO,UNHRC,IMF,ANZUS,NORAD,APEC,G7,G20,OECD,WTO,TPP
1790,George Washington,none,1400,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,George Washington,none,2301,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1792,George Washington,none,2096,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1793,George Washington,none,1963,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1794,George Washington,none,2913,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795,George Washington,none,1984,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1796,George Washington,none,2865,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1797,John Adams,Federalist,2057,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1798,John Adams,Federalist,2218,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1799,John Adams,Federalist,1505,1700s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1800,John Adams,Federalist,1372,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,Thomas Jefferson,Democratic-Republican,3224,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1802,Thomas Jefferson,Democratic-Republican,2199,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1803,Thomas Jefferson,Democratic-Republican,2277,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804,Thomas Jefferson,Democratic-Republican,2099,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,Thomas Jefferson,Democratic-Republican,2941,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1806,Thomas Jefferson,Democratic-Republican,2866,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,Thomas Jefferson,Democratic-Republican,2392,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,Thomas Jefferson,Democratic-Republican,2686,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1809,James Madison,Democratic-Republican,1831,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1810,James Madison,Democratic-Republican,2446,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1811,James Madison,Democratic-Republican,2275,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1812,James Madison,Democratic-Republican,3242,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1813,James Madison,Democratic-Republican,3258,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1814,James Madison,Democratic-Republican,2114,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1815,James Madison,Democratic-Republican,3154,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1816,James Madison,Democratic-Republican,3366,1800s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
