year,name,party,china_mentions,china_text,china_sentiment
1790,George Washington,none,0,[],NA
1791,George Washington,none,0,[],NA
1792,George Washington,none,0,[],NA
1793,George Washington,none,0,[],NA
1794,George Washington,none,0,[],NA
1795,George Washington,none,0,[],NA
1796,George Washington,none,0,[],NA
1797,John Adams,Federalist,0,[],NA
1798,John Adams,Federalist,0,[],NA
1799,John Adams,Federalist,0,[],NA
1800,John Adams,Federalist,0,[],NA
1801,Thomas Jefferson,Democratic-Republican,0,[],NA
1802,Thomas Jefferson,Democratic-Republican,0,[],NA
1803,Thomas Jefferson,Democratic-Republican,0,[],NA
1804,Thomas Jefferson,Democratic-Republican,0,[],NA
1805,Thomas Jefferson,Democratic-Republican,0,[],NA
1806,Thomas Jefferson,Democratic-Republican,0,[],NA
1807,Thomas Jefferson,Democratic-Republican,0,[],NA
1808,Thomas Jefferson,Democratic-Republican,0,[],NA
1809,James Madison,Democratic-Republican,0,[],NA
1810,James Madison,Democratic-Republican,0,[],NA
1811,James Madison,Democratic-Republican,0,[],NA
1812,James Madison,Democratic-Republican,0,[],NA
1813,James Madison,Democratic-Republican,0,[],NA
1814,James Madison,Democratic-Republican,0,[],NA
1815,James Madison,Democratic-Republican,0,[],NA
1816,James Madison,Democratic-Republican,0,[],NA
1817,James Monroe,Democratic-Republican,0,[],NA
1818,James Monroe,Democratic-Republican,0,[],NA
1819,James Monroe,Democratic-Republican,0,[],NA
1820,James Monroe,Democratic-Republican,0,[],NA
1821,James Monroe,Democratic-Republican,0,[],NA
1822,James Monroe,Democratic-Republican,0,[],NA
1823,James Monroe,Democratic-Republican,0,[],NA
1824,James Monroe,Democratic-Republican,0,[],NA
1825,John Quincy Adams,Democratic-Republican,1,['But an unsettled coast of many degrees of latitude forming a part of our own territory and a flourishing commerce and fishery extending to the islands of the Pacific and to China still require that the protecting power of the Union should be displayed under its flag as well upon the ocean as upon the land.'],Neutral
1826,John Quincy Adams,Democratic-Republican,0,[],NA
1827,John Quincy Adams,Democratic-Republican,0,[],NA
1828,John Quincy Adams,Democratic-Republican,0,[],NA
1829,Andrew Jackson,Democratic,0,[],NA
1830,Andrew Jackson,Democratic,0,[],NA
1831,Andrew Jackson,Democratic,1,"['To China and the East Indies our commerce continues in its usual extent, and with increased facilities which the credit and capital of our merchants afford by substituting bills for payments in specie.']",Neutral
1832,Andrew Jackson,Democratic,0,[],NA
1833,Andrew Jackson,Democratic,0,[],NA
1834,Andrew Jackson,Democratic,0,[],NA
1835,Andrew Jackson,Democratic,0,[],NA
1836,Andrew Jackson,Democratic,0,[],NA
1837,Martin Van Buren,Democratic,0,[],NA
1838,Martin Van Buren,Democratic,1,"['The unsettled state of a portion of South America renders it indispensable that our commerce should receive protection in that quarter; the vast and increasing interests embarked in the trade of the Indian and China seas, in the whale fisheries of the Pacific Ocean, and in the Gulf of Mexico require equal attention to their safety, and a small squadron may be employed to great advantage on our Atlantic coast in meeting sudden demands for the reenforcement of other stations, in aiding merchant vessels in distress, in affording active service to an additional number of officers, and in visiting the different ports of the United States, an accurate knowledge of which is obviously of the highest importance.']",Neutral
1839,Martin Van Buren,Democratic,0,[],NA
1840,Martin Van Buren,Democratic,1,"['A small squadron, consisting of the frigate Constellation and the sloop of war Boston, under Commodore Kearney, is now on its way to the China and Indian seas for the purpose of attending to our interests in that quarter, and Commander Aulick, in the sloop of war Yorktown, has been instructed to visit the Sandwich and Society islands, the coasts of New Zealand and Japan, together with other ports and islands frequented by our whale ships, for the purpose of giving them countenance and protection should they be required.']",Neutral
1841,John Tyler,Whig & Democratic,0,[],NA
1842,John Tyler,Whig & Democratic,0,[],NA
1843,John Tyler,Whig & Democratic,3,"['Under the provisions of an act of Congress of the last session a minister was dispatched from the United States to China in August of the present year, who, from the latest accounts we have from him, was at Suez, in Egypt, on the 25th of September last, on his route to China.', 'It gives me great pain to announce to you the loss of the steamship the Missouri by fire in the Bay of Gibraltar, where she had stopped to renew her supplies of coal on her voyage to Alexandria, with Mr. Cushing, the American minister to China, on board.']",Neutral
1844,John Tyler,Whig & Democratic,1,[],NA
1845,James Polk,Democratic,1,"['The commissioner appointed to China during the special session of the Senate in March last shortly afterwards set out on his mission in the United States ship Columbus.', 'Commodore Biddle, commanding the East India Squadron, proceeded on his voyage in the Columbus, and was charged by the commissioner with the duty of exchanging with the proper authorities the ratifications of the treaty lately concluded with the Emperor of China.']",Neutral
1846,James Polk,Democratic,0,[],NA
1847,James Polk,Democratic,7,"['The Bay of San Francisco and other harbors along the Californian coast would afford shelter for our Navy, for our numerous whale ships, and other merchant vessels employed in the Pacific Ocean, and would in a short period become the marts of an extensive and profitable commerce with China and other countries of the East.', 'I invite the early attention of Congress to the present condition of our citizens in China.', 'The merchant vessels of the United States lying in the waters of the five ports of China open to foreign commerce are under the exclusive jurisdiction of officers of their own Government.', 'Until Congress shall establish competent tribunals to try and punish crimes and to exercise jurisdiction in civil cases in China, American citizens there are subject to no law whatever.', 'The British authorities in China have already complained that this Government has not provided for the punishment of crimes or the enforcement of contracts against American citizens in that country, whilst their Government has established tribunals by which an American citizen can recover debts due from British subjects.', 'Indeed, the consequences might be fatal to American citizens in China should a flagrant crime be committed by any one of them upon a Chinese, and should trial and punishment not follow according to the requisitions of the treaty.', 'Our treaties with the Sublime Porte, Tripoli, Tunis, Morocco, and Muscat also require the legislation of Congress to carry them into execution, though the necessity for immediate action may not be so urgent as in regard to China.']",Neutral
1848,James Polk,Democratic,2,"['From its position it must command the rich commerce of China, of Asia, of the islands of the Pacific, of western Mexico, of Central America, the South American States, and of the Russian possessions bordering on that ocean.', 'It is well known to our merchants trading to China and the west coast of America that great inconvenience and loss are experienced from the fact that our coins are not current at their par value in those countries.']",Neutral
1849,Zachary Taylor,Whig,0,[],NA
1850,Millard Fillmore,Whig,0,[],NA
1851,Millard Fillmore,Whig,2,"['The office of commissioner to China remains unfilled.', 'Our commerce with China is highly important, and is becoming more and more so in consequence of the increasing intercourse between our ports on the Pacific Coast and eastern Asia.', 'China is understood to be a country in which living is very expensive, and I know of no reason why the American commissioner sent thither should not be placed, in regard to compensation, on an equal footing with ministers who represent this country at the Courts of Europe.']",Neutral
1852,Millard Fillmore,Whig,1,"['Should it be crowned with success, the advantages will not be confined to the United States, but, as in the case of China, will be equally enjoyed by all the other maritime powers.', 'The preparations for the Japan expedition, to which I have already alluded; the arrangements made for the exploration and survey of the China Seas, the Northern Pacific, and Behrings Straits; the incipient measures taken toward a reconnoissance of the continent of Africa eastward of Liberia; the preparation for an early examination of the tributaries of the river La Plata, which a recent decree of the provisional chief of the Argentine Confederation has opened to navigation-all these enterprises and the means by which they are proposed to be accomplished have commanded my full approbation, and I have no doubt will be productive of most useful results.']",Neutral
1853,Franklin Pierce,Democratic,2,"['The condition of China at this time renders it probable that some important changes will occur in that vast Empire which will lead to a more unrestricted intercourse with it.', 'The commissioner to that country who has been recently appointed is instructed to avail himself of all occasions to open and extend our commercial relations, not only with the Empire of China, but with other Asiatic nations.']",Neutral
1854,Franklin Pierce,Democratic,0,[],NA
1855,Franklin Pierce,Democratic,0,[],NA
1856,Franklin Pierce,Democratic,0,[],NA
1857,James Buchanan,Democratic,6,"['Recent occurrences in China have been unfavorable to a revision of the treaty with that Empire of the 3d July, 1844, with a view to the security and extension of our commerce.', 'Under these circumstances I have deemed it advisable to appoint a distinguished citizen of Pennsylvania envoy extraordinary and minister plenipotentiary to proceed to China and to avail himself of any opportunities which may offer to effect changes in the existing treaty favorable to American commerce.', 'Special ministers to China have also been appointed by the Governments of Great Britain and France.', 'Whilst our minister has been instructed to occupy a neutral position in reference to the existing hostilities at Canton, he will cordially cooperate with the British and French ministers in all peaceful measures to secure by treaty stipulations those just concessions to commerce which the nations of the world have a right to expect and which China can not long be permitted to withhold.', 'At the present moment we have no armed vessel in the Navy which can penetrate the rivers of China.']",Neutral
1858,James Buchanan,Democratic,4,"['I have occasion also to congratulate you on the result of our negotiations with China.', 'In conjunction with the Russian plenipotentiary, he has peacefully, but effectually, cooperated with the English and French plenipotentiaries, and each of the four powers has concluded a separate treaty with China of a highly satisfactory character.', 'Our recent treaties with China and Japan will open these rich and populous Empires to our commerce; and the history of the world proves that the nation which has gained possession of the trade with eastern Asia has always become wealthy and powerful.']",Neutral
