,year,name,party,NAFTA,nafta_text,nafta_sentiment
0,1790,George Washington,none,0,[],NA
1,1791,George Washington,none,0,[],NA
2,1792,George Washington,none,0,[],NA
3,1793,George Washington,none,0,[],NA
4,1794,George Washington,none,0,[],NA
5,1795,George Washington,none,0,[],NA
6,1796,George Washington,none,0,[],NA
7,1797,John Adams,Federalist,0,[],NA
8,1798,John Adams,Federalist,0,[],NA
9,1799,John Adams,Federalist,0,[],NA
10,1800,John Adams,Federalist,0,[],NA
11,1801,Thomas Jefferson,Democratic-Republican,0,[],NA
12,1802,Thomas Jefferson,Democratic-Republican,0,[],NA
13,1803,Thomas Jefferson,Democratic-Republican,0,[],NA
14,1804,Thomas Jefferson,Democratic-Republican,0,[],NA
15,1805,Thomas Jefferson,Democratic-Republican,0,[],NA
16,1806,Thomas Jefferson,Democratic-Republican,0,[],NA
17,1807,Thomas Jefferson,Democratic-Republican,0,[],NA
18,1808,Thomas Jefferson,Democratic-Republican,0,[],NA
19,1809,James Madison,Democratic-Republican,0,[],NA
20,1810,James Madison,Democratic-Republican,0,[],NA
21,1811,James Madison,Democratic-Republican,0,[],NA
22,1812,James Madison,Democratic-Republican,0,[],NA
23,1813,James Madison,Democratic-Republican,0,[],NA
24,1814,James Madison,Democratic-Republican,0,[],NA
25,1815,James Madison,Democratic-Republican,0,[],NA
26,1816,James Madison,Democratic-Republican,0,[],NA
27,1817,James Monroe,Democratic-Republican,0,[],NA
28,1818,James Monroe,Democratic-Republican,0,[],NA
29,1819,James Monroe,Democratic-Republican,0,[],NA
30,1820,James Monroe,Democratic-Republican,0,[],NA
31,1821,James Monroe,Democratic-Republican,0,[],NA
32,1822,James Monroe,Democratic-Republican,0,[],NA
33,1823,James Monroe,Democratic-Republican,0,[],NA
34,1824,James Monroe,Democratic-Republican,0,[],NA
35,1825,John Quincy Adams,Democratic-Republican,0,[],NA
36,1826,John Quincy Adams,Democratic-Republican,0,[],NA
37,1827,John Quincy Adams,Democratic-Republican,0,[],NA
